( Galaad / ISO Post-Processor )
%1
N1 G00G90G94G71G40G54G80
N2 T3M06
N3 M03S12000
N4 G00F50X31.92Y54.23
N5 F25Z0
N6 G01F1Z-1
N7 G00F50Z2
N8 F50X34.09
N9 F25Z0
N10 G01F1Z-1
N11 G00F50Z2
N12 F50X36.27
N13 F25Z0
N14 G01F1Z-1
N15 G00F50Z2
N16 F50X38.44
N17 F25Z0
N18 G01F1Z-1
N19 G00F50Z2
N20 F50X40.62
N21 F25Z0
N22 G01F1Z-1
N23 G00F50Z2
N24 F50X42.79
N25 F25Z0
N26 G01F1Z-1
N27 G00F50Z2
N28 F50X44.96
N29 F25Z0
N30 G01F1Z-1
N31 G00F50Z2
N32 F50X47.14
N33 F25Z0
N34 G01F1Z-1
N35 G00F50Z2
N36 F50X49.31
N37 F25Z0
N38 G01F1Z-1
N39 G00F50Z2
N40 F50X51.49Y55.32
N41 F25Z0
N42 G01F1Z-1
N43 G00F50Z2
N44 F50X53.66
N45 F25Z0
N46 G01F1Z-1
N47 G00F50Z2
N48 F50Y50.97
N49 F25Z0
N50 G01F1Z-1
N51 G00F50Z2
N52 F50X51.49
N53 F25Z0
N54 G01F1Z-1
N55 G00F50Z2
N56 F50Y46.62
N57 F25Z0
N58 G01F1Z-1
N59 G00F50Z2
N60 F50X53.66
N61 F25Z0
N62 G01F1Z-1
N63 G00F50Z2
N64 F50Y42.28
N65 F25Z0
N66 G01F1Z-1
N67 G00F50Z2
N68 F50X51.49
N69 F25Z0
N70 G01F1Z-1
N71 G00F50Z2
N72 F50X53.57Y35.75
N73 F25Z0
N74 G01F1Z-1
N75 G00F50Z2
N76 F50X58.01Y33.58
N77 F25Z0
N78 G01F1Z-1
N79 G00F50Z2
N80 F50Y37.93
N81 F25Z0
N82 G01F1Z-1
N83 G00F50Z2
N84 F50X44.96Y32.49
N85 F25Z0
N86 G01F1Z-1
N87 G00F50Z2
N88 F50X42.79
N89 F25Z0
N90 G01F1Z-1
N91 G00F50Z2
N92 F50X42.62Y30.41
N93 F25Z0
N94 G01F1Z-1
N95 G00F50Z2
N96 F50X40.62Y32.49
N97 F25Z0
N98 G01F1Z-1
N99 G00F50Z2
N100 F50X38.44
N101 F25Z0
N102 G01F1Z-1
N103 G00F50Z2
N104 M05
N105 M02
%
