( Galaad / ISO Post-Processor )
%1
N1 G00G90G94G71G40G54G80
N2 T1M06
N3 M03S12000
N4 G00F50X35.59Y13.28
N5 F25Z0
N6 G01F1Z-0.2
N7 F10X35.58Y13.36
N8 X35.56Y13.43
N9 X35.52Y13.51
N10 X35.47Y13.57
N11 X35.41Y13.62
N12 X35.34Y13.66
N13 X35.26Y13.68
N14 X35.18Y13.69
N15 X35.1Y13.68
N16 X35.02Y13.66
N17 X34.95Y13.62
N18 X34.89Y13.57
N19 X34.84Y13.51
N20 X34.8Y13.43
N21 X34.78Y13.36
N22 X34.77Y13.28
N23 Y12.57
N24 X34.78Y12.49
N25 X34.8Y12.41
N26 X34.84Y12.34
N27 X34.89Y12.28
N28 X34.95Y12.23
N29 X35.02Y12.19
N30 X35.1Y12.17
N31 X35.18Y12.16
N32 X35.26Y12.17
N33 X35.34Y12.19
N34 X35.41Y12.23
N35 X35.47Y12.28
N36 X35.52Y12.34
N37 X35.56Y12.41
N38 X35.58Y12.49
N39 X35.59Y12.57
N40 Y13.28
N41 G00F50Z2
N42 F50X42.11
N43 F25Z0
N44 G01F1Z-0.2
N45 F10X42.1Y13.36
N46 X42.08Y13.43
N47 X42.04Y13.51
N48 X41.99Y13.57
N49 X41.93Y13.62
N50 X41.86Y13.66
N51 X41.78Y13.68
N52 X41.7Y13.69
N53 X41.62Y13.68
N54 X41.55Y13.66
N55 X41.48Y13.62
N56 X41.41Y13.57
N57 X41.36Y13.51
N58 X41.33Y13.43
N59 X41.3Y13.36
N60 X41.3Y13.28
N61 Y12.57
N62 X41.3Y12.49
N63 X41.33Y12.41
N64 X41.36Y12.34
N65 X41.41Y12.28
N66 X41.48Y12.23
N67 X41.55Y12.19
N68 X41.62Y12.17
N69 X41.7Y12.16
N70 X41.78Y12.17
N71 X41.86Y12.19
N72 X41.93Y12.23
N73 X41.99Y12.28
N74 X42.04Y12.34
N75 X42.08Y12.41
N76 X42.1Y12.49
N77 X42.11Y12.57
N78 Y13.28
N79 G00F50Z2
N80 F50X44.29
N81 F25Z0
N82 G01F1Z-0.2
N83 F10X44.28Y13.36
N84 X44.25Y13.43
N85 X44.22Y13.51
N86 X44.17Y13.57
N87 X44.1Y13.62
N88 X44.03Y13.66
N89 X43.96Y13.68
N90 X43.88Y13.69
N91 X43.8Y13.68
N92 X43.72Y13.66
N93 X43.65Y13.62
N94 X43.59Y13.57
N95 X43.54Y13.51
N96 X43.5Y13.43
N97 X43.48Y13.36
N98 X43.47Y13.28
N99 Y12.57
N100 X43.48Y12.49
N101 X43.5Y12.41
N102 X43.54Y12.34
N103 X43.59Y12.28
N104 X43.65Y12.23
N105 X43.72Y12.19
N106 X43.8Y12.17
N107 X43.88Y12.16
N108 X43.96Y12.17
N109 X44.03Y12.19
N110 X44.1Y12.23
N111 X44.17Y12.28
N112 X44.22Y12.34
N113 X44.25Y12.41
N114 X44.28Y12.49
N115 X44.29Y12.57
N116 Y13.28
N117 G00F50Z2
N118 F50X46.46
N119 F25Z0
